DIVISION_ID,ID,TYPE,ACRONYM,LABEL,MEMBER_OF_COALITION,COALITION_MEMBERS,name,alpha-2,alpha-3,country-code,iso_3166-2,region,sub-region,intermediate-region,region-code,sub-region-code,intermediate-region-code
BE,BE01,PARTY,CD&V,Christen-Democratisch & Vlaams,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE02,PARTY,Groen,Groen,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE03,PARTY,N-VA,Nieuw-Vlaamse Alliantie,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE04,PARTY,sp.a,Socialistische Partij - Anders,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE05,PARTY,VI.Belang,Vlaams Belang,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE06,PARTY,Open VLD,Open Vlaamse Liberalen en Democraten,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE07,PARTY,PVDA-PTB,Partij van de Arbeid van België,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE08,PARTY,PS,Parti Socialiste,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE09,PARTY,MR,Mouvement Réformateur,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE10,PARTY,cdH,Centre Démocrate Humaniste,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE11,PARTY,ECOLO,Ecologistes Confédérés pour l'Organisation de Luttes Originales,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE12,PARTY,PTB-PVDA,Parti du Travail de Belgique,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE13,PARTY,DéFI,Démocrate Fédéraliste Indépendant,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE14,PARTY,PP,Parti Populaire,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE15,PARTY,CSP,Christlich Soziale Partei,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE16,PARTY,SP,Sozialistische Partei,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE17,PARTY,PFF,Partei für Freiheit und Fortschritt,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE18,PARTY,ProDG,Pro deutschsprachige Gemeinschaft,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE19,PARTY,ECOLO (G.),Ecologistes Confédérés pour l'Organisation de Luttes Originales (G.),,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE90,PARTY,Other parties F.,Other parties from Dutch-speaking electoral college,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE91,PARTY,Other parties W.,Other parties from French-speaking electoral college,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
BE,BE92,PARTY,Other parties G.,Other parties from German-speaking electoral college,,,Belgium,BE,BEL,56.0,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,
FBE,BE01,PARTY,CD&V,Christen-Democratisch & Vlaams,,,,,,,,,,,,,
FBE,BE02,PARTY,Groen,Groen,,,,,,,,,,,,,
FBE,BE03,PARTY,N-VA,Nieuw-Vlaamse Alliantie,,,,,,,,,,,,,
FBE,BE04,PARTY,sp.a,Socialistische Partij - Anders,,,,,,,,,,,,,
FBE,BE05,PARTY,VI.Belang,Vlaams Belang,,,,,,,,,,,,,
FBE,BE06,PARTY,Open VLD,Open Vlaamse Liberalen en Democraten,,,,,,,,,,,,,
FBE,BE07,PARTY,PVDA-PTB,Partij van de Arbeid van België,,,,,,,,,,,,,
FBE,BE90,PARTY,Other parties F.,Other parties from Dutch-speaking electoral college,,,,,,,,,,,,,
GBE,BE15,PARTY,CSP,Christlich Soziale Partei,,,,,,,,,,,,,
GBE,BE16,PARTY,SP,Sozialistische Partei,,,,,,,,,,,,,
GBE,BE17,PARTY,PFF,Partei für Freiheit und Fortschritt,,,,,,,,,,,,,
GBE,BE18,PARTY,ProDG,Pro deutschsprachige Gemeinschaft,,,,,,,,,,,,,
GBE,BE19,PARTY,ECOLO (G.),Ecologistes Confédérés pour l'Organisation de Luttes Originales (G.),,,,,,,,,,,,,
GBE,BE92,PARTY,Other parties G.,Other parties from German-speaking electoral college,,,,,,,,,,,,,
WBE,BE08,PARTY,PS,Parti Socialiste,,,,,,,,,,,,,
WBE,BE09,PARTY,MR,Mouvement Réformateur,,,,,,,,,,,,,
WBE,BE10,PARTY,cdH,Centre Démocrate Humaniste,,,,,,,,,,,,,
WBE,BE11,PARTY,ECOLO,Ecologistes Confédérés pour l'Organisation de Luttes Originales,,,,,,,,,,,,,
WBE,BE12,PARTY,PTB-PVDA,Parti du Travail de Belgique,,,,,,,,,,,,,
WBE,BE13,PARTY,DéFI,Démocrate Fédéraliste Indépendant,,,,,,,,,,,,,
WBE,BE14,PARTY,PP,Parti Populaire,,,,,,,,,,,,,
WBE,BE91,PARTY,Other parties W.,Other parties from French-speaking electoral college,,,,,,,,,,,,,
BG,BG01,PARTY,BSP/БСП,Bulgarska sotsialisticheska partiya/Българска социалистическа партия,,,Bulgaria,BG,BGR,100.0,ISO 3166-2:BG,Europe,Eastern Europe,,150.0,151.0,
BG,BG02,PARTY,DPS/ДПС,Dvizhenie za prava i svobodi/Движение за права и свободи,,,Bulgaria,BG,BGR,100.0,ISO 3166-2:BG,Europe,Eastern Europe,,150.0,151.0,
BG,BG03,PARTY,GERB/ГЕРБ,Coalition (Grazhdani za evropeysko razvitie na Balgariya + Sayuz na demokratichnite sili / Граждани за европейско развитие на България + Съюз на демократичните сили),,,Bulgaria,BG,BGR,100.0,ISO 3166-2:BG,Europe,Eastern Europe,,150.0,151.0,
BG,BG04,PARTY,Koalitsiya za Bulgaria/Коалиция за България,Koalitsiya za Bulgaria / Коалиция за България ( Alternativa za balgarsko vazrazhdane et al. / Алтернатива за българско възраждане и други),,,Bulgaria,BG,BGR,100.0,ISO 3166-2:BG,Europe,Eastern Europe,,150.0,151.0,
BG,BG05,PARTY,Volya/Воля,Volya / Воля,,,Bulgaria,BG,BGR,100.0,ISO 3166-2:BG,Europe,Eastern Europe,,150.0,151.0,
BG,BG06,PARTY,Demokratichna Bulgaria/Демократична България,Demokratichna Bulgaria / Демократична България,,,Bulgaria,BG,BGR,100.0,ISO 3166-2:BG,Europe,Eastern Europe,,150.0,151.0,
BG,BG07,PARTY,ATAKA/АТАКА,Partiya Ataka/Партия Атака,,,Bulgaria,BG,BGR,100.0,ISO 3166-2:BG,Europe,Eastern Europe,,150.0,151.0,
BG,BG08,PARTY,VMRO/ВМРО,VMRO - Bulgarsko Natsionalno Dvizhenie / ВМРО - Българско национално движение,,,Bulgaria,BG,BGR,100.0,ISO 3166-2:BG,Europe,Eastern Europe,,150.0,151.0,
BG,BG09,PARTY,NFSB/НФСБ,Natsionalen Front za Spasenie na Bulgaria/Национален фронт за спасение на България,,,Bulgaria,BG,BGR,100.0,ISO 3166-2:BG,Europe,Eastern Europe,,150.0,151.0,
BG,BG90,PARTY,Other parties,Other parties,,,Bulgaria,BG,BGR,100.0,ISO 3166-2:BG,Europe,Eastern Europe,,150.0,151.0,
CZ,CZ01,PARTY,ODS,Občanská demokratická strana,,,Czechia,CZ,CZE,203.0,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,
CZ,CZ02,PARTY,ČSSD,Česká strana sociálně demokratická,,,Czechia,CZ,CZE,203.0,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,
CZ,CZ03,PARTY,KSČM,Komunistická strana Čech a Moravy,,,Czechia,CZ,CZE,203.0,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,
CZ,CZ04,PARTY,KDU-ČSL,Křesťanská a demokratická unie – Československá strana lidová,,,Czechia,CZ,CZE,203.0,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,
CZ,CZ05,PARTY,TOP 09 + STAN,STAROSTOVÉ (STAN) s regionálními partnery a TOP 09,,,Czechia,CZ,CZE,203.0,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,
CZ,CZ06,PARTY,ANO 2011,ANO 2011,,,Czechia,CZ,CZE,203.0,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,
CZ,CZ07,PARTY,Piráti,Česká pirátská strana,,,Czechia,CZ,CZE,203.0,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,
CZ,CZ08,PARTY,SPD,Svoboda a přímá demokracie,,,Czechia,CZ,CZE,203.0,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,
CZ,CZ09,PARTY,HLAS,HLAS,,,Czechia,CZ,CZE,203.0,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,
CZ,CZ10,PARTY,EU TROLL,"ANO, vytrollíme europarlament",,,Czechia,CZ,CZE,203.0,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,
CZ,CZ11,PARTY,Vědci pro ČR,Vědci pro Českou republiku   ,,,Czechia,CZ,CZE,203.0,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,
CZ,CZ12,PARTY,Coal ROZUMNÍ ND,"Koalice Rozumní, ND",,,Czechia,CZ,CZE,203.0,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,
CZ,CZ90,PARTY,Other parties,Other parties,,,Czechia,CZ,CZE,203.0,ISO 3166-2:CZ,Europe,Eastern Europe,,150.0,151.0,
DK,DK01,PARTY,A (S),Socialdemokratiet,,,Denmark,DK,DNK,208.0,ISO 3166-2:DK,Europe,Northern Europe,,150.0,154.0,
DK,DK02,PARTY,B (RV),Det Radikale Venstre,,,Denmark,DK,DNK,208.0,ISO 3166-2:DK,Europe,Northern Europe,,150.0,154.0,
DK,DK03,PARTY,C (KF),Det Konservative Folkeparti,,,Denmark,DK,DNK,208.0,ISO 3166-2:DK,Europe,Northern Europe,,150.0,154.0,
DK,DK04,PARTY,F (SF),Socialistisk Folkeparti,,,Denmark,DK,DNK,208.0,ISO 3166-2:DK,Europe,Northern Europe,,150.0,154.0,
DK,DK05,PARTY,I (LA),Liberal Alliance,,,Denmark,DK,DNK,208.0,ISO 3166-2:DK,Europe,Northern Europe,,150.0,154.0,
DK,DK06,PARTY,N,Folkebevægelsen mod EU,,,Denmark,DK,DNK,208.0,ISO 3166-2:DK,Europe,Northern Europe,,150.0,154.0,
DK,DK07,PARTY,O (DF),Dansk Folkeparti,,,Denmark,DK,DNK,208.0,ISO 3166-2:DK,Europe,Northern Europe,,150.0,154.0,
DK,DK08,PARTY,V (V),"Venstre, Danmarks Liberale Parti",,,Denmark,DK,DNK,208.0,ISO 3166-2:DK,Europe,Northern Europe,,150.0,154.0,
DK,DK09,PARTY,Ø (EL),"""Enhedslisten, de Rød-Grønne""",,,Denmark,DK,DNK,208.0,ISO 3166-2:DK,Europe,Northern Europe,,150.0,154.0,
DK,DK10,PARTY,Å,Alternativet,,,Denmark,DK,DNK,208.0,ISO 3166-2:DK,Europe,Northern Europe,,150.0,154.0,
DK,DK90,PARTY,Other parties,Other parties,,,Denmark,DK,DNK,208.0,ISO 3166-2:DK,Europe,Northern Europe,,150.0,154.0,
DE,DE01,PARTY,CDU - CSU,Christlich Demokratische Union Deutschlands / Christlich-Soziale Union in Bayern e.V.,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE02,PARTY,SPD,Sozialdemokratische Partei Deutschlands,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE03,PARTY,GRÜNE,Bündnis 90/Die Grünen,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE04,PARTY,DIE LINKE,DIE LINKE,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE05,PARTY,AfD,Alternative für Deutschland,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE06,PARTY,FDP,Freie Demokratische Partei,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE07,PARTY,FREIE WÄHLER,FREIE WÄHLER,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE08,PARTY,PIRATEN,Piratenpartei Deutschland,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE09,PARTY,Tierschutzpartei,PARTEI MENSCH UMWELT TIERSCHUTZ,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE10,PARTY,NPD,Nationaldemokratische Partei Deutschlands,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE11,PARTY,FAMILIE,Familien-Partei Deutschlands,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE12,PARTY,ÖDP,Ökologisch-Demokratische Partei,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE13,PARTY,Die PARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative",,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE14,PARTY,VOLT,VOLT,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
DE,DE90,PARTY,Other parties,Other parties,,,Germany,DE,DEU,276.0,ISO 3166-2:DE,Europe,Western Europe,,150.0,155.0,
EE,EE01,PARTY,RE,Eesti Reformierakond,,,Estonia,EE,EST,233.0,ISO 3166-2:EE,Europe,Northern Europe,,150.0,154.0,
EE,EE02,PARTY,KE,Eesti Keskerakond,,,Estonia,EE,EST,233.0,ISO 3166-2:EE,Europe,Northern Europe,,150.0,154.0,
EE,EE03,PARTY,Isamaa,Isamaa Erakond,,,Estonia,EE,EST,233.0,ISO 3166-2:EE,Europe,Northern Europe,,150.0,154.0,
EE,EE04,PARTY,SDE,Sotsiaaldemokraatlik Erakond,,,Estonia,EE,EST,233.0,ISO 3166-2:EE,Europe,Northern Europe,,150.0,154.0,
EE,EE05,PARTY,EER,Erakond Eestimaa Rohelised,,,Estonia,EE,EST,233.0,ISO 3166-2:EE,Europe,Northern Europe,,150.0,154.0,
EE,EE06,PARTY,EKRE,Eesti Konservatiivne Rahvaerakond,,,Estonia,EE,EST,233.0,ISO 3166-2:EE,Europe,Northern Europe,,150.0,154.0,
EE,EE07,PARTY,Eesti 200,Erakond Eesti 200,,,Estonia,EE,EST,233.0,ISO 3166-2:EE,Europe,Northern Europe,,150.0,154.0,
EE,EE08,PARTY,ERE,Elurikkuse Erakond,,,Estonia,EE,EST,233.0,ISO 3166-2:EE,Europe,Northern Europe,,150.0,154.0,
EE,EE90,PARTY,Other parties,Other parties,,,Estonia,EE,EST,233.0,ISO 3166-2:EE,Europe,Northern Europe,,150.0,154.0,
IE,IE01,PARTY,FF,Fianna Fáil Party,,,Ireland,IE,IRL,372.0,ISO 3166-2:IE,Europe,Northern Europe,,150.0,154.0,
IE,IE02,PARTY,FG,Fine Gael Party,,,Ireland,IE,IRL,372.0,ISO 3166-2:IE,Europe,Northern Europe,,150.0,154.0,
IE,IE03,PARTY,LAB,Labour Party,,,Ireland,IE,IRL,372.0,ISO 3166-2:IE,Europe,Northern Europe,,150.0,154.0,
IE,IE04,PARTY,GP,Green Party,,,Ireland,IE,IRL,372.0,ISO 3166-2:IE,Europe,Northern Europe,,150.0,154.0,
IE,IE05,PARTY,SF,Sinn Féin,,,Ireland,IE,IRL,372.0,ISO 3166-2:IE,Europe,Northern Europe,,150.0,154.0,
IE,IE06,PARTY,Ind.,Independents,,,Ireland,IE,IRL,372.0,ISO 3166-2:IE,Europe,Northern Europe,,150.0,154.0,
IE,IE07,PARTY,SD,Social Democrats,,,Ireland,IE,IRL,372.0,ISO 3166-2:IE,Europe,Northern Europe,,150.0,154.0,
IE,IE08,PARTY,I4C,Independents 4 Change,,,Ireland,IE,IRL,372.0,ISO 3166-2:IE,Europe,Northern Europe,,150.0,154.0,
IE,IE90,PARTY,Other parties,Other parties,,,Ireland,IE,IRL,372.0,ISO 3166-2:IE,Europe,Northern Europe,,150.0,154.0,
EL,EL01,PARTY,Ν.Δ/N.D.,Νέα Δημοκρατία/New Democracy,,,,,,,,,,,,,
EL,EL02,PARTY,Coal. KINAL/ΚΙΝΑΛ ( ΠΑΣΟΚ + ΔΗΣΥ + ΚΙΔΗΣΟ / PASOK + DISI + KIDISO),Coalition Κίνημα Αλλαγής/Movement for Change (Πανελλήνιο Σοσιαλιστικό Κίνημα + Δημοκρατική Συμπαράταξη + Κίνημα Δημοκρατών Σοσιαλιστών / Panhellenic Socialist Movement + Democratic Alignment + Movement of Democratic Socialists),,,,,,,,,,,,,
EL,EL03,PARTY,KKE,Κομμουνιστικό Κόμμα Ελλάδας/Communist Party of Greece,,,,,,,,,,,,,
EL,EL04,PARTY,ΣΥ.ΡΙ.ΖΑ./SY.RΙ.ΖΑ.,Συνασπισμός Ριζοσπαστικής Αριστεράς/Coalition of the Radical Left,,,,,,,,,,,,,
EL,EL05,PARTY,X.A.,Χρυσή Αυγή/Golden Dawn,,,,,,,,,,,,,
EL,EL06,PARTY,ΑΝ.ΕΛ/ANEL,Ανεξάρτητοι Έλληνες/Independent Greeks,,,,,,,,,,,,,
EL,EL07,PARTY,E.K.,Ένωση Κεντρώων / Union of Centrists,,,,,,,,,,,,,
EL,EL08,PARTY,ΛΑΕ/LAE,Λαϊκή Ενότητα-Μέτωπο ανατροπής / Popular Unity,,,,,,,,,,,,,
EL,EL09,PARTY,ΕΛ/EL,Ελληνική Λύση / Greek Solution,,,,,,,,,,,,,
EL,EL10,PARTY,To Potami,Το Ποτάμι/The River,,,,,,,,,,,,,
EL,EL11,PARTY,Πλεύση Ελευθερίας /Course of Freedom,Πλεύση Ελευθερίας /Course of Freedom,,,,,,,,,,,,,
EL,EL12,PARTY,ΑΝΤ.ΑΡ.ΣΥ.Α/ANT.AR.SY.A,Αντικαπιταλιστική Αριστερή Συνεργασία για την Ανατροπή/Front of the Greek Anticapitalist Left ,,,,,,,,,,,,,
EL,EL13,PARTY,ΜέΡΑ25/DiEM25,Μέτωπο Ευρωπαϊκής Ρεαλιστικής Ανυπακοής /European Realistic Disobedience Front,,,,,,,,,,,,,
EL,EL14,PARTY,Ο.Π./O.P.,Οικολόγοι Πράσινοι/Ecologist Greens,,,,,,,,,,,,,
EL,EL90,PARTY,Other parties,Other parties,,,,,,,,,,,,,
ES,ES01,PARTY,PSOE/PSC,Partido Socialista Obrero Español + Partido de los Socialistas de Cataluña,,,Spain,ES,ESP,724.0,ISO 3166-2:ES,Europe,Southern Europe,,150.0,39.0,
ES,ES02,PARTY,PP,Partido Popular,,,Spain,ES,ESP,724.0,ISO 3166-2:ES,Europe,Southern Europe,,150.0,39.0,
ES,ES03,PARTY,Coal (UP + IU + Catalunya en Comú + Barcelona en Comú),Coalition Unidas Podemos Cambiar Europa (Unidas Podemos + Izquierda Unida + Catalunya en Comú + Barcelona en Comú),,,Spain,ES,ESP,724.0,ISO 3166-2:ES,Europe,Southern Europe,,150.0,39.0,
