DIVISION_ID,ID,TYPE,ACRONYM,LABEL,MEMBER_OF_COALITION,COALITION_MEMBERS,name,alpha-2,alpha-3,country-code,iso_3166-2,region,sub-region,intermediate-region,region-code,sub-region-code,intermediate-region-code
ES,ES04,PARTY,Coal (EAJ-PNV + CC + CxG + Atarrabia Taldea + El Pi + Demòcrates Valencians),Coalition por una Europa Solidaria (Euzko Alderdi Jeltzalea - Partido Nacionalista Vasco + Coalición Canaria + Compromiso por Galicia + Atarrabia Taldea + Proposta per les Illes Balears y Demòcrates Valencians),,,Spain,ES,ESP,724.0,ISO 3166-2:ES,Europe,Southern Europe,,150.0,39.0,
ES,ES05,PARTY,C's,Ciudadanos - Partido de la Ciudadanía,,,Spain,ES,ESP,724.0,ISO 3166-2:ES,Europe,Southern Europe,,150.0,39.0,
ES,ES06,PARTY,Coal (PdCat + JXCat),Coal LLIURES PER EUROPA (JUNTS) (Partit Demòcrata Europeu Català  + Junts per Catalunya),,,Spain,ES,ESP,724.0,ISO 3166-2:ES,Europe,Southern Europe,,150.0,39.0,
ES,ES07,PARTY,VOX,VOX,,,Spain,ES,ESP,724.0,ISO 3166-2:ES,Europe,Southern Europe,,150.0,39.0,
ES,ES08,PARTY,Coal (ERC + Bildu + BNG),Coalition Ahora Repúblicas (Esquerra Republicana de Catalunya + Euskal Herria Bildu + El Bloque Nacionalista Galego),,,Spain,ES,ESP,724.0,ISO 3166-2:ES,Europe,Southern Europe,,150.0,39.0,
ES,ES09,PARTY,Coal (Compromís + En Marea +CHA + PCAS + Caballas + NC + Mès + CpM + Iniciativa + Izquierda Andalucista + PvE),Coalition Compromiso por Europa (Compromís + En Marea +Chunta Aragonesista + Partido Castellano + Coalición Caballas + Nueva Canarias + Més per Mallorca + Coalición por Melilla + Iniciativa del Pueblo Andaluz + Izquierda Andalucista + Verdes de Europa),,,Spain,ES,ESP,724.0,ISO 3166-2:ES,Europe,Southern Europe,,150.0,39.0,
ES,ES10,PARTY,PACMA,Partido Animalista Contra el Maltrato Animal ,,,Spain,ES,ESP,724.0,ISO 3166-2:ES,Europe,Southern Europe,,150.0,39.0,
ES,ES90,PARTY,Other parties,Other parties,,,Spain,ES,ESP,724.0,ISO 3166-2:ES,Europe,Southern Europe,,150.0,39.0,
FR,FR01,PARTY,FI,France insoumise,,,France,FR,FRA,250.0,ISO 3166-2:FR,Europe,Western Europe,,150.0,155.0,
FR,FR02,PARTY,Coal (PS + RDG + PP + N),Coalition Envie d'Europe écologique et sociale (Parti Socialiste + Radicaux de Gauche + Place publique + Nouvelle Donne),,,France,FR,FRA,250.0,ISO 3166-2:FR,Europe,Western Europe,,150.0,155.0,
FR,FR03,PARTY,EELV,Europe écologie-Les verts,,,France,FR,FRA,250.0,ISO 3166-2:FR,Europe,Western Europe,,150.0,155.0,
FR,FR04,PARTY,LR,Les Républicains - Union de la droite et du centre,,,France,FR,FRA,250.0,ISO 3166-2:FR,Europe,Western Europe,,150.0,155.0,
FR,FR05,PARTY,RN,Rassemblement national,,,France,FR,FRA,250.0,ISO 3166-2:FR,Europe,Western Europe,,150.0,155.0,
FR,FR06,PARTY,DLF + CNIP,Debout la France + CNIP,,,France,FR,FRA,250.0,ISO 3166-2:FR,Europe,Western Europe,,150.0,155.0,
FR,FR07,PARTY,Coal (LREM + MoDem + A + MRSL),"Coalition Renaissance (La Republique En marche! + MoDem + Agir + Mouvement radical, social et libéral)",,,France,FR,FRA,250.0,ISO 3166-2:FR,Europe,Western Europe,,150.0,155.0,
FR,FR08,PARTY,PCF,Parti communiste français,,,France,FR,FRA,250.0,ISO 3166-2:FR,Europe,Western Europe,,150.0,155.0,
FR,FR09,PARTY,UDI,Union des Démocrates et Indépendants,,,France,FR,FRA,250.0,ISO 3166-2:FR,Europe,Western Europe,,150.0,155.0,
FR,FR10,PARTY,Generation.s,Generation.s,,,France,FR,FRA,250.0,ISO 3166-2:FR,Europe,Western Europe,,150.0,155.0,
FR,FR90,PARTY,Other parties,Other parties,,,France,FR,FRA,250.0,ISO 3166-2:FR,Europe,Western Europe,,150.0,155.0,
IT,IT01,PARTY,LN,Lega Salvini Premier,,,Italy,IT,ITA,380.0,ISO 3166-2:IT,Europe,Southern Europe,,150.0,39.0,
IT,IT02,PARTY,PD,Partito Democratico (con Siamo Europei),,,Italy,IT,ITA,380.0,ISO 3166-2:IT,Europe,Southern Europe,,150.0,39.0,
IT,IT03,PARTY,FI,Forza Italia,,,Italy,IT,ITA,380.0,ISO 3166-2:IT,Europe,Southern Europe,,150.0,39.0,
IT,IT04,PARTY,FDI,Fratelli d'Italia,,,Italy,IT,ITA,380.0,ISO 3166-2:IT,Europe,Southern Europe,,150.0,39.0,
IT,IT05,PARTY,M5S,Movimento Cinque Stelle,,,Italy,IT,ITA,380.0,ISO 3166-2:IT,Europe,Southern Europe,,150.0,39.0,
IT,IT06,PARTY,Coal +E (+E + IC + PDE et al.),Coalition +Europa (+ Europa - Italia in Comune - Partito Democratico Europeo).,,,Italy,IT,ITA,380.0,ISO 3166-2:IT,Europe,Southern Europe,,150.0,39.0,
IT,IT07,PARTY,Coal La Sinistra (SI + RC),Coalition La Sinistra (Sinistra italiana + Rifondazione comunista + Altra Europa con Tsipras + Partito del Sud + Transform Itali + Convergenza Socialista),,,Italy,IT,ITA,380.0,ISO 3166-2:IT,Europe,Southern Europe,,150.0,39.0,
IT,IT08,PARTY,SVP,Südtiroler Volkspartei (Partito popolare sudtirolese),,,Italy,IT,ITA,380.0,ISO 3166-2:IT,Europe,Southern Europe,,150.0,39.0,
IT,IT09,PARTY,FdV (Verdi+Possibile et al.),Coalition Federazione dei Verdi (Verdi + Possibile + Green Italia et al.).,,,Italy,IT,ITA,380.0,ISO 3166-2:IT,Europe,Southern Europe,,150.0,39.0,
IT,IT90,PARTY,Other parties,Other parties,,,Italy,IT,ITA,380.0,ISO 3166-2:IT,Europe,Southern Europe,,150.0,39.0,
CY,CY01,PARTY,ΔΗΣΥ/DISY,Δημοκρατικός Συναγερμός/Democratic Rally,,,Cyprus,CY,CYP,196.0,ISO 3166-2:CY,Asia,Western Asia,,142.0,145.0,
CY,CY02,PARTY,ΑΚΕΛ/ΑΚΕL,Ανορθωτικό Κόμμα Εργαζόμενου Λαού/Progressive Party of Working People,,,Cyprus,CY,CYP,196.0,ISO 3166-2:CY,Asia,Western Asia,,142.0,145.0,
CY,CY03,PARTY,ΔΗΚΟ/DIKO,Δημοκρατικό Κόμμα/Democratic Party,,,Cyprus,CY,CYP,196.0,ISO 3166-2:CY,Asia,Western Asia,,142.0,145.0,
CY,CY04,PARTY,ΕΔΕΚ/ EDEK,ΕΔΕΚ Κίνημα Σοσιαλδημοκρατών/Movement for Social Democrats EDEK,,,Cyprus,CY,CYP,196.0,ISO 3166-2:CY,Asia,Western Asia,,142.0,145.0,
CY,CY05,PARTY,ΕΛΑΜ/ELAM,Εθνικό Λαϊκό Μέτωπο/National Popular Front,,,Cyprus,CY,CYP,196.0,ISO 3166-2:CY,Asia,Western Asia,,142.0,145.0,
CY,CY06,PARTY,Συμμαχία-Οικολόγοι/Symmaxia-Ecologist,Συμμαχία Πολιτών-Κίνημα Οικολόγων/Citizens Alliance-Movement of Ecologist,,,Cyprus,CY,CYP,196.0,ISO 3166-2:CY,Asia,Western Asia,,142.0,145.0,
CY,CY07,PARTY,ΔHΠΑ/DIPA,Δημοκρατική Παράταξη / Democratic Alingment,,,Cyprus,CY,CYP,196.0,ISO 3166-2:CY,Asia,Western Asia,,142.0,145.0,
CY,CY90,PARTY,Other parties,Other parties,,,Cyprus,CY,CYP,196.0,ISO 3166-2:CY,Asia,Western Asia,,142.0,145.0,
LV,LV01,PARTY,JV,Jaunā Vienotība,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV02,PARTY,Coal. NA (TB/LNNK+VL!),Coalition Nacionālā apvienība (Tēvzemei un Brīvībai/LNNK + Visu Latvijai!),,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV03,PARTY,Saskaņa SDP,Saskaņa Sociāldemokrātiskā partija,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV04,PARTY,Coal. ZZS (LZS+LZP),Coalition Zaļo un Zemnieku Savienība (Latvijas Zemnieku Savienība + Latvijas Zaļā Partija),,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV05,PARTY,LRA,Latvijas Reģionu apvienība,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV06,PARTY,KPV LV,Kam pieder valsts?,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV07,PARTY,JKP,Jaunā konservatīvā partija,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV08,PARTY,Coal. AP! (Latvijas attīstībai + Par!),Coalition AP! (Latvijas attīstībai + Kustība Par!),,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV09,PARTY,LKS,Latvijas Krievu savienībā,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV10,PARTY,RP,Rīcības partija,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV11,PARTY,Progresīvie,Progresīvie,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV12,PARTY,LSDSP,Latvijas Sociāldemokrātiskā strādnieku partija,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV13,PARTY,LN,Latviešu Nacionālisti,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV14,PARTY,JS,Jaunā Saskaņa,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV15,PARTY,CP,Centra partija,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV16,PARTY,Coal. Atmoda,Coalition Atmoda,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LV,LV90,PARTY,Other parties,Other parties,,,Latvia,LV,LVA,428.0,ISO 3166-2:LV,Europe,Northern Europe,,150.0,154.0,
LT,LT01,PARTY,DP,Darbo partija,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT02,PARTY,LLRA-KŠS,Lietuvos lenkų rinkimų akcija - krikščioniškų šeimų sąjunga,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT03,PARTY,LRLS,Lietuvos Respublikos liberalų sąjūdis,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT04,PARTY,LSDP,Lietuvos socialdemokratų partija,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT05,PARTY,LVŽS,Lietuvos Valstiečių ir Žaliųjų Sąjunga,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT06,PARTY,TT,Partija Tvarka ir teisingumas,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT07,PARTY,TS-LKD,Tėvynės sąjunga - Lietuvos krikščionys demokratai,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT08,PARTY,LCP,Lietuvos Centro Partija,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT09,PARTY,LSDDP,Lietuvos socialdemokratų darbo partija,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT10,PARTY,LŽP,Lietuvos žaliųjų partija,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT11,PARTY,LLS,Lietuvos laisvės sąjunga (liberalai),,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT12,PARTY,VKM-AMT,Visuomeninis rinkimų komitetas „Aušros Maldeikienės traukinys“,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT13,PARTY,VKM-PRPJ,Visuomeninis rinkimų komitetas „Prezidento Rolando Pakso judėjimas“,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT14,PARTY,VKM-VRSV,Visuomeninis rinkimų komitetas „Vytautas Radžvilas: susigrąžinkime valstybę!“,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LT,LT90,PARTY,Other parties,Other parties,,,Lithuania,LT,LTU,440.0,ISO 3166-2:LT,Europe,Northern Europe,,150.0,154.0,
LU,LU01,PARTY,Déi Gréng/Les Verts,Déi Gréng/Les Verts,,,Luxembourg,LU,LUX,442.0,ISO 3166-2:LU,Europe,Western Europe,,150.0,155.0,
LU,LU02,PARTY,LSAP/POSL,Lëtzebuerger Sozialistesch Aarbechterpartei/Parti ouvrier socialiste luxembourgeois,,,Luxembourg,LU,LUX,442.0,ISO 3166-2:LU,Europe,Western Europe,,150.0,155.0,
LU,LU03,PARTY,DP/PD,Demokratesch Partei/Parti démocratique,,,Luxembourg,LU,LUX,442.0,ISO 3166-2:LU,Europe,Western Europe,,150.0,155.0,
LU,LU04,PARTY,Déi Lénk/La gauche,Déi Lénk/La gauche,,,Luxembourg,LU,LUX,442.0,ISO 3166-2:LU,Europe,Western Europe,,150.0,155.0,
LU,LU05,PARTY,CSV/PCS,Chrëschtlech-Sozial Vollekspartei/Parti populaire chrétien-social,,,Luxembourg,LU,LUX,442.0,ISO 3166-2:LU,Europe,Western Europe,,150.0,155.0,
LU,LU06,PARTY,ADR/PADR,Alternativ Demokratesch Reformpartei/Parti alternatif et démocratique de réformes,,,Luxembourg,LU,LUX,442.0,ISO 3166-2:LU,Europe,Western Europe,,150.0,155.0,
LU,LU07,PARTY,Piraten/Parti pirate,Piratepartei/Parti pirate,,,Luxembourg,LU,LUX,442.0,ISO 3166-2:LU,Europe,Western Europe,,150.0,155.0,
LU,LU08,PARTY,KPL/PCL,Kommunistesch Partei vu Lëtzebuerg/Parti Communiste Luxembourgeois,,,Luxembourg,LU,LUX,442.0,ISO 3166-2:LU,Europe,Western Europe,,150.0,155.0,
LU,LU09,PARTY,Déi Konservativ/Les Conservateurs,Déi Konservativ/Les Conservateurs,,,Luxembourg,LU,LUX,442.0,ISO 3166-2:LU,Europe,Western Europe,,150.0,155.0,
LU,LU10,PARTY,Volt/Volt Europe,Volt,,,Luxembourg,LU,LUX,442.0,ISO 3166-2:LU,Europe,Western Europe,,150.0,155.0,
HU,HU01,PARTY,DK,Demokratikus Koalíció,,,Hungary,HU,HUN,348.0,ISO 3166-2:HU,Europe,Eastern Europe,,150.0,151.0,
HU,HU02,PARTY,Coal (FIDESZ + KDNP),Coalition (FIDESZ - Magyar Polgári Szövetség + Kereszténydemokrata Néppárt),,,Hungary,HU,HUN,348.0,ISO 3166-2:HU,Europe,Eastern Europe,,150.0,151.0,
HU,HU03,PARTY,JOBBIK,Jobbik Magyarországért Mozgalom,,,Hungary,HU,HUN,348.0,ISO 3166-2:HU,Europe,Eastern Europe,,150.0,151.0,
HU,HU04,PARTY,LMP,Lehet Más a Politika,,,Hungary,HU,HUN,348.0,ISO 3166-2:HU,Europe,Eastern Europe,,150.0,151.0,
HU,HU05,PARTY,MKKP,Magyar Kétfarkú Kutyapárt,,,Hungary,HU,HUN,348.0,ISO 3166-2:HU,Europe,Eastern Europe,,150.0,151.0,
HU,HU06,PARTY,Momentum,Momentum Mozgalom,,,Hungary,HU,HUN,348.0,ISO 3166-2:HU,Europe,Eastern Europe,,150.0,151.0,
HU,HU07,PARTY,Coal (MSZP + Párbeszéd),Coaltion (Magyar Szocialista Párt + Párbeszéd Magyarországért),,,Hungary,HU,HUN,348.0,ISO 3166-2:HU,Europe,Eastern Europe,,150.0,151.0,
HU,HU08,PARTY,Mi Hazánk,Mi Hazánk Mozgalom,,,Hungary,HU,HUN,348.0,ISO 3166-2:HU,Europe,Eastern Europe,,150.0,151.0,
HU,HU90,PARTY,Other parties,Other parties,,,Hungary,HU,HUN,348.0,ISO 3166-2:HU,Europe,Eastern Europe,,150.0,151.0,
MT,MT01,PARTY,PN/NP,Partit Nazzjonalista/Nationalist Party,,,Malta,MT,MLT,470.0,ISO 3166-2:MT,Europe,Southern Europe,,150.0,39.0,
MT,MT02,PARTY,PL/MLP,Partit Laburista/Malta Labour Party,,,Malta,MT,MLT,470.0,ISO 3166-2:MT,Europe,Southern Europe,,150.0,39.0,
MT,MT03,PARTY,AD/DA,Alternattiva Demokratika/Democratic Alternative,,,Malta,MT,MLT,470.0,ISO 3166-2:MT,Europe,Southern Europe,,150.0,39.0,
MT,MT04,PARTY,PD,Partit Demokratiku/Democratic Party,,,Malta,MT,MLT,470.0,ISO 3166-2:MT,Europe,Southern Europe,,150.0,39.0,
MT,MT90,PARTY,Other parties,Other parties,,,Malta,MT,MLT,470.0,ISO 3166-2:MT,Europe,Southern Europe,,150.0,39.0,
NL,NL01,PARTY,CDA,Christen-Democratisch Appèl,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
NL,NL02,PARTY,PvdA,Partij van de Arbeid,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
NL,NL03,PARTY,SP,Socialistische Partij,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
NL,NL04,PARTY,VVD,Volkspartij voor Vrijheid en Democratie,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
NL,NL05,PARTY,GroenLinks,GroenLinks,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
NL,NL06,PARTY,PVV,Partij voor de Vrijheid,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
NL,NL07,PARTY,D66,Democraten 66,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
NL,NL08,PARTY,PvdD,Partij voor de Dieren,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
NL,NL09,PARTY,Coalition CU - SGP,ChristenUnie - Staatkundig Gereformeerde Partij,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
NL,NL10,PARTY,50+,50Plus,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
NL,NL11,PARTY,DENK,DENK,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
NL,NL12,PARTY,FvD,Forum voor Democratie,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
NL,NL13,PARTY,Volt,Volt,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
NL,NL90,PARTY,Other parties,Other parties,,,Netherlands,NL,NLD,528.0,ISO 3166-2:NL,Europe,Western Europe,,150.0,155.0,
AT,AT01,PARTY,SPÖ,Sozialdemokratische Partei Österreich,,,Austria,AT,AUT,40.0,ISO 3166-2:AT,Europe,Western Europe,,150.0,155.0,
AT,AT02,PARTY,ÖVP,Österreichische Volkspartei,,,Austria,AT,AUT,40.0,ISO 3166-2:AT,Europe,Western Europe,,150.0,155.0,
AT,AT03,PARTY,FPÖ,Freiheitliche Partei Österreichs,,,Austria,AT,AUT,40.0,ISO 3166-2:AT,Europe,Western Europe,,150.0,155.0,
AT,AT04,PARTY,GRÜNE,Die Grünen - Die Grüne Alternative,,,Austria,AT,AUT,40.0,ISO 3166-2:AT,Europe,Western Europe,,150.0,155.0,
