DIVISION_ID,ID,TYPE,ACRONYM,LABEL,MEMBER_OF_COALITION,COALITION_MEMBERS,name,alpha-2,alpha-3,country-code,iso_3166-2,region,sub-region,intermediate-region,region-code,sub-region-code,intermediate-region-code
AT,AT05,PARTY,NEOS,NEOS - Das neue Österreich,,,Austria,AT,AUT,40.0,ISO 3166-2:AT,Europe,Western Europe,,150.0,155.0,
AT,AT06,PARTY,JETZT,JETZT - Liste Pilz,,,Austria,AT,AUT,40.0,ISO 3166-2:AT,Europe,Western Europe,,150.0,155.0,
AT,AT90,PARTY,Other parties,Other parties,,,Austria,AT,AUT,40.0,ISO 3166-2:AT,Europe,Western Europe,,150.0,155.0,
PL,PL01,PARTY,PiS,Prawo i Sprawiedliwość,,,Poland,PL,POL,616.0,ISO 3166-2:PL,Europe,Eastern Europe,,150.0,151.0,
PL,PL02,PARTY,Konfederacja,Konfederacja KORWiN Braun Liroy Narodowcy,,,Poland,PL,POL,616.0,ISO 3166-2:PL,Europe,Eastern Europe,,150.0,151.0,
PL,PL03,PARTY,Kukiz'15,Kukiz'15,,,Poland,PL,POL,616.0,ISO 3166-2:PL,Europe,Eastern Europe,,150.0,151.0,
PL,PL04,PARTY,Wiosna,Wiosna Roberta Biedronia,,,Poland,PL,POL,616.0,ISO 3166-2:PL,Europe,Eastern Europe,,150.0,151.0,
PL,PL05,COALITION,Coal KE (PO + PSL + SLD + .N + Z),Coalition Koalicja Europejska (Platforma Obywatelska + Polskie Stronnictwo Ludowe + Sojusz Lewicy Demokratycznej + Nowoczesna + Partia Zieloni),,PL06|PL07,Poland,PL,POL,616.0,ISO 3166-2:PL,Europe,Eastern Europe,,150.0,151.0,
PL,PL06,PARTY,PO + PSL + Ind.,Platforma Obywatelska + Polskie Stronnictwo Ludowe + Independent,PL05,,Poland,PL,POL,616.0,ISO 3166-2:PL,Europe,Eastern Europe,,150.0,151.0,
PL,PL07,PARTY,SLD,Sojusz Lewicy Demokratycznej,PL05,,Poland,PL,POL,616.0,ISO 3166-2:PL,Europe,Eastern Europe,,150.0,151.0,
PL,PL08,PARTY,Polska Fair Play,Polska Fair Play Bezpartyjni Gwiazdowski ,,,Poland,PL,POL,616.0,ISO 3166-2:PL,Europe,Eastern Europe,,150.0,151.0,
PL,PL09,PARTY,Coal Lewica Razem (PR + UP + RSS),Coalition Lewica Razem (Partia Razem + Unia Pracy + Ruch Sprawiedliwości Społecznej),,,Poland,PL,POL,616.0,ISO 3166-2:PL,Europe,Eastern Europe,,150.0,151.0,
PL,PL90,PARTY,Other parties,Other parties,,,Poland,PL,POL,616.0,ISO 3166-2:PL,Europe,Eastern Europe,,150.0,151.0,
PT,PT01,PARTY,B.E.,Bloco de Esquerda,,,Portugal,PT,PRT,620.0,ISO 3166-2:PT,Europe,Southern Europe,,150.0,39.0,
PT,PT02,PARTY,CDU (PCP + PEV),Coligação Democrática Unitária (Partido Comunista Português + Partido Ecologista os Verdes),,,Portugal,PT,PRT,620.0,ISO 3166-2:PT,Europe,Southern Europe,,150.0,39.0,
PT,PT03,PARTY,PS,Partido Socialista,,,Portugal,PT,PRT,620.0,ISO 3166-2:PT,Europe,Southern Europe,,150.0,39.0,
PT,PT04,PARTY,PSD,Partido Social Democrata,,,Portugal,PT,PRT,620.0,ISO 3166-2:PT,Europe,Southern Europe,,150.0,39.0,
PT,PT05,PARTY,CDS-PP,CDS - Partido Popular,,,Portugal,PT,PRT,620.0,ISO 3166-2:PT,Europe,Southern Europe,,150.0,39.0,
PT,PT06,PARTY,PAN,Pessoas–Animais–Natureza,,,Portugal,PT,PRT,620.0,ISO 3166-2:PT,Europe,Southern Europe,,150.0,39.0,
PT,PT07,PARTY,A,Aliança,,,Portugal,PT,PRT,620.0,ISO 3166-2:PT,Europe,Southern Europe,,150.0,39.0,
PT,PT90,PARTY,Other parties,Other parties,,,Portugal,PT,PRT,620.0,ISO 3166-2:PT,Europe,Southern Europe,,150.0,39.0,
RO,RO01,PARTY,PSD,Partidul Social Democrat,,,Romania,RO,ROU,642.0,ISO 3166-2:RO,Europe,Eastern Europe,,150.0,151.0,
RO,RO02,PARTY,ALDE,Alianța Liberalilor și Democraților,,,Romania,RO,ROU,642.0,ISO 3166-2:RO,Europe,Eastern Europe,,150.0,151.0,
RO,RO03,PARTY,PNL,Partidul Naţional Liberal,,,Romania,RO,ROU,642.0,ISO 3166-2:RO,Europe,Eastern Europe,,150.0,151.0,
RO,RO04,PARTY,UDMR,Romániai Magyar Demokrata Szövetség/Uniunea Democrată Maghiară din România,,,Romania,RO,ROU,642.0,ISO 3166-2:RO,Europe,Eastern Europe,,150.0,151.0,
RO,RO05,PARTY,PMP,Partidul Mișcarea Populară,,,Romania,RO,ROU,642.0,ISO 3166-2:RO,Europe,Eastern Europe,,150.0,151.0,
RO,RO06,PARTY,Pro Romania,Partidul Pro Romania,,,Romania,RO,ROU,642.0,ISO 3166-2:RO,Europe,Eastern Europe,,150.0,151.0,
RO,RO07,PARTY,Coal. Alliance 2020 (USR+PLUS),"Coalition 2020 USR + PLUS Alliance (Uniunea Salvați România + Partidul Libertății, Unității și Solidarității)",,,Romania,RO,ROU,642.0,ISO 3166-2:RO,Europe,Eastern Europe,,150.0,151.0,
RO,RO90,PARTY,Other parties,Other parties,,,Romania,RO,ROU,642.0,ISO 3166-2:RO,Europe,Eastern Europe,,150.0,151.0,
SI,SI01,PARTY,Coal (SDS + SLS),Coalition (Slovenska demokratska stranka + Slovenska ljudska stranka),,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI02,PARTY,SD,Socialni demokrati,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI03,PARTY,DeSUS,Demokratična stranka upokojencev Slovenije,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI04,PARTY,N.Si,Nova Slovenija,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI05,PARTY,SNS,Slovenska Nacionalna Stranka,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI06,PARTY,SMC,Stranka modernega centra,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI07,PARTY,SAB,Stranka alenke bratušek,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI08,PARTY,LEVICA,LEVICA,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI09,PARTY,LMŠ,Lista Marjana Šarca,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI10,PARTY,DOM,Domovinska Liga,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI11,PARTY,Povežimo se,Povežimo se,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI12,PARTY,DD,Dobra Država,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI13,PARTY,ZSI,ZSI - Gibanje Zedinjena Slovenija,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI14,PARTY,Z.SI,Zeleni Slovenije,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SI,SI90,PARTY,Other parties,Other parties,,,Slovenia,SI,SVN,705.0,ISO 3166-2:SI,Europe,Southern Europe,,150.0,39.0,
SK,SK01,PARTY,KDH,Kresťanskodemokratické hnutie,,,Slovakia,SK,SVK,703.0,ISO 3166-2:SK,Europe,Eastern Europe,,150.0,151.0,
SK,SK02,PARTY,SaS,Sloboda a Solidarita,,,Slovakia,SK,SVK,703.0,ISO 3166-2:SK,Europe,Eastern Europe,,150.0,151.0,
SK,SK03,PARTY,SNS,Slovenská národná strana,,,Slovakia,SK,SVK,703.0,ISO 3166-2:SK,Europe,Eastern Europe,,150.0,151.0,
SK,SK04,PARTY,SMER-SD,SMER - Sociálna demokracia,,,Slovakia,SK,SVK,703.0,ISO 3166-2:SK,Europe,Eastern Europe,,150.0,151.0,
SK,SK05,PARTY,SMK-MPK,Strana mad'arskej komunity - Magyar Közösség Pártja,,,Slovakia,SK,SVK,703.0,ISO 3166-2:SK,Europe,Eastern Europe,,150.0,151.0,
SK,SK06,PARTY,Coal (OL'aNO + NOVA),Coalition (Obyčajní Ľudia a nezávislé osobnosti + Nová väčšina - Dohoda),,,Slovakia,SK,SVK,703.0,ISO 3166-2:SK,Europe,Eastern Europe,,150.0,151.0,
SK,SK07,PARTY,MOST-HID,Most-Híd,,,Slovakia,SK,SVK,703.0,ISO 3166-2:SK,Europe,Eastern Europe,,150.0,151.0,
SK,SK08,PARTY,ĽSNS,Kotleba - Ľudová strana Naše Slovensko,,,Slovakia,SK,SVK,703.0,ISO 3166-2:SK,Europe,Eastern Europe,,150.0,151.0,
SK,SK09,PARTY,Sme Rodina,SME RODINA - Boris Kollár,,,Slovakia,SK,SVK,703.0,ISO 3166-2:SK,Europe,Eastern Europe,,150.0,151.0,
SK,SK10,PARTY,Coal (PS + SPOLU),Coalition (Progresívne Slovensko + SPOLU - občianska demokracia),,,Slovakia,SK,SVK,703.0,ISO 3166-2:SK,Europe,Eastern Europe,,150.0,151.0,
SK,SK11,PARTY,KÚ,Kresťanská únia,,,Slovakia,SK,SVK,703.0,ISO 3166-2:SK,Europe,Eastern Europe,,150.0,151.0,
SK,SK12,PARTY,KDŽP,Kresťanská demokracia - Život a prosperita,,,Slovakia,SK,SVK,703.0,ISO 3166-2:SK,Europe,Eastern Europe,,150.0,151.0,
SK,SK90,PARTY,Other parties,Other parties,,,Slovakia,SK,SVK,703.0,ISO 3166-2:SK,Europe,Eastern Europe,,150.0,151.0,
FI,FI01,PARTY,KESK,Suomen Keskusta,,,Finland,FI,FIN,246.0,ISO 3166-2:FI,Europe,Northern Europe,,150.0,154.0,
FI,FI02,PARTY,KOK,Kansallinen Kokoomus,,,Finland,FI,FIN,246.0,ISO 3166-2:FI,Europe,Northern Europe,,150.0,154.0,
FI,FI03,PARTY,SDP,Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti,,,Finland,FI,FIN,246.0,ISO 3166-2:FI,Europe,Northern Europe,,150.0,154.0,
FI,FI04,PARTY,VAS,Vasemmistoliitto ,,,Finland,FI,FIN,246.0,ISO 3166-2:FI,Europe,Northern Europe,,150.0,154.0,
FI,FI05,PARTY,VIHR,Vihreä liitto  ,,,Finland,FI,FIN,246.0,ISO 3166-2:FI,Europe,Northern Europe,,150.0,154.0,
FI,FI06,PARTY,SFP (RKP),Svenska folkpartiet (Ruotsalainen kansanpuolue),,,Finland,FI,FIN,246.0,ISO 3166-2:FI,Europe,Northern Europe,,150.0,154.0,
FI,FI07,PARTY,PS,Perussuomalaiset,,,Finland,FI,FIN,246.0,ISO 3166-2:FI,Europe,Northern Europe,,150.0,154.0,
FI,FI08,PARTY,KD,Suomen Kristillisdemokraatit,,,Finland,FI,FIN,246.0,ISO 3166-2:FI,Europe,Northern Europe,,150.0,154.0,
FI,FI09,PARTY,SIN,Sininen tulevaisuus,,,Finland,FI,FIN,246.0,ISO 3166-2:FI,Europe,Northern Europe,,150.0,154.0,
FI,FI10,PARTY,PP,Piraattipuolue,,,Finland,FI,FIN,246.0,ISO 3166-2:FI,Europe,Northern Europe,,150.0,154.0,
FI,FI90,PARTY,Other parties,Other parties,,,Finland,FI,FIN,246.0,ISO 3166-2:FI,Europe,Northern Europe,,150.0,154.0,
SE,SE01,PARTY,V,Vänsterpartiet,,,Sweden,SE,SWE,752.0,ISO 3166-2:SE,Europe,Northern Europe,,150.0,154.0,
SE,SE02,PARTY,S,Socialdemokraterna,,,Sweden,SE,SWE,752.0,ISO 3166-2:SE,Europe,Northern Europe,,150.0,154.0,
SE,SE03,PARTY,C,Centerpartiet,,,Sweden,SE,SWE,752.0,ISO 3166-2:SE,Europe,Northern Europe,,150.0,154.0,
SE,SE04,PARTY,L,Liberalerna,,,Sweden,SE,SWE,752.0,ISO 3166-2:SE,Europe,Northern Europe,,150.0,154.0,
SE,SE05,PARTY,M,Moderaterna,,,Sweden,SE,SWE,752.0,ISO 3166-2:SE,Europe,Northern Europe,,150.0,154.0,
SE,SE06,PARTY,KD,Kristdemokraterna,,,Sweden,SE,SWE,752.0,ISO 3166-2:SE,Europe,Northern Europe,,150.0,154.0,
SE,SE07,PARTY,MP,Miljöpartiet de Gröna,,,Sweden,SE,SWE,752.0,ISO 3166-2:SE,Europe,Northern Europe,,150.0,154.0,
SE,SE08,PARTY,SD,Sverigedemokraterna,,,Sweden,SE,SWE,752.0,ISO 3166-2:SE,Europe,Northern Europe,,150.0,154.0,
SE,SE09,PARTY,FI,Feministiskt Initiativ,,,Sweden,SE,SWE,752.0,ISO 3166-2:SE,Europe,Northern Europe,,150.0,154.0,
SE,SE90,PARTY,Other parties,Other parties,,,Sweden,SE,SWE,752.0,ISO 3166-2:SE,Europe,Northern Europe,,150.0,154.0,
UK,UK01,PARTY,SF,Sinn Féin,,,,,,,,,,,,,
UK,UK02,PARTY,DUP,Democratic Unionist Party,,,,,,,,,,,,,
UK,UK03,PARTY,UUP,Ulster Unionist Party,,,,,,,,,,,,,
UK,UK04,PARTY,SDLP,Social Democratic & Labour Party,,,,,,,,,,,,,
UK,UK05,PARTY,TUV,Traditional Unionist Voice,,,,,,,,,,,,,
UK,UK06,PARTY,APNI,Alliance Party,,,,,,,,,,,,,
UK,UK07,PARTY,Cons.,Conservative and Unionist Party,,,,,,,,,,,,,
UK,UK08,PARTY,Lab.,Labour Party,,,,,,,,,,,,,
UK,UK09,PARTY,UKIP,United Kingdom Independence Party,,,,,,,,,,,,,
UK,UK10,PARTY,SNP,Scottish National Party,,,,,,,,,,,,,
UK,UK11,PARTY,PL-PW,Plaid Cymru - Party of Wales,,,,,,,,,,,,,
UK,UK12,PARTY,Lib dems,Liberal Democrats,,,,,,,,,,,,,
UK,UK13,PARTY,GP,Green Party,,,,,,,,,,,,,
UK,UK14,PARTY,Change UK,Change UK,,,,,,,,,,,,,
UK,UK15,PARTY,Brexit Party,Brexit Party,,,,,,,,,,,,,
UK,UK90,PARTY,Other parties NI,Other parties Northern Ireland,,,,,,,,,,,,,
UK,UK91,PARTY,Other parties GB,Other parties Great Britain,,,,,,,,,,,,,
GB,UK07,PARTY,Cons.,Conservative and Unionist Party,,,United Kingdom,GB,GBR,826.0,ISO 3166-2:GB,Europe,Northern Europe,,150.0,154.0,
GB,UK08,PARTY,Lab.,Labour Party,,,United Kingdom,GB,GBR,826.0,ISO 3166-2:GB,Europe,Northern Europe,,150.0,154.0,
GB,UK09,PARTY,UKIP,United Kingdom Independence Party,,,United Kingdom,GB,GBR,826.0,ISO 3166-2:GB,Europe,Northern Europe,,150.0,154.0,
GB,UK10,PARTY,SNP,Scottish National Party,,,United Kingdom,GB,GBR,826.0,ISO 3166-2:GB,Europe,Northern Europe,,150.0,154.0,
GB,UK11,PARTY,PL-PW,Plaid Cymru - Party of Wales,,,United Kingdom,GB,GBR,826.0,ISO 3166-2:GB,Europe,Northern Europe,,150.0,154.0,
GB,UK12,PARTY,Lib dems,Liberal Democrats,,,United Kingdom,GB,GBR,826.0,ISO 3166-2:GB,Europe,Northern Europe,,150.0,154.0,
GB,UK13,PARTY,GP,Green Party,,,United Kingdom,GB,GBR,826.0,ISO 3166-2:GB,Europe,Northern Europe,,150.0,154.0,
GB,UK14,PARTY,Change UK,Change UK,,,United Kingdom,GB,GBR,826.0,ISO 3166-2:GB,Europe,Northern Europe,,150.0,154.0,
GB,UK15,PARTY,Brexit Party,Brexit Party,,,United Kingdom,GB,GBR,826.0,ISO 3166-2:GB,Europe,Northern Europe,,150.0,154.0,
GB,UK91,PARTY,Other parties GB,Other parties Great Britain,,,United Kingdom,GB,GBR,826.0,ISO 3166-2:GB,Europe,Northern Europe,,150.0,154.0,
NI,UK01,PARTY,SF,Sinn Féin,,,Nicaragua,NI,NIC,558.0,ISO 3166-2:NI,Americas,Latin America and the Caribbean,Central America,19.0,419.0,13.0
NI,UK02,PARTY,DUP,Democratic Unionist Party,,,Nicaragua,NI,NIC,558.0,ISO 3166-2:NI,Americas,Latin America and the Caribbean,Central America,19.0,419.0,13.0
NI,UK03,PARTY,UUP,Ulster Unionist Party,,,Nicaragua,NI,NIC,558.0,ISO 3166-2:NI,Americas,Latin America and the Caribbean,Central America,19.0,419.0,13.0
NI,UK04,PARTY,SDLP,Social Democratic & Labour Party,,,Nicaragua,NI,NIC,558.0,ISO 3166-2:NI,Americas,Latin America and the Caribbean,Central America,19.0,419.0,13.0
NI,UK05,PARTY,TUV,Traditional Unionist Voice,,,Nicaragua,NI,NIC,558.0,ISO 3166-2:NI,Americas,Latin America and the Caribbean,Central America,19.0,419.0,13.0
NI,UK06,PARTY,APNI,Alliance Party,,,Nicaragua,NI,NIC,558.0,ISO 3166-2:NI,Americas,Latin America and the Caribbean,Central America,19.0,419.0,13.0
NI,UK90,PARTY,Other parties NI,Other parties Northern Ireland,,,Nicaragua,NI,NIC,558.0,ISO 3166-2:NI,Americas,Latin America and the Caribbean,Central America,19.0,419.0,13.0
HR,HR01,PARTY,HDZ,Hrvatska demokratska zajednica,,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR02,PARTY,SDP,Socijaldemokratska partija Hrvatske,,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR03,PARTY,HNS,Hrvatska narodna stranka,,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR04,PARTY,MOST,Most nezavisnih lista,,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR05,PARTY,Coal (PAMETNO + UK),Coalition (Pametno + Unija Kvarnera coalition),,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR06,PARTY,ŽIVI ZID,Živi zid,,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR07,PARTY,Bandić Milan 365,Bandić Milan 365 - Stranka rada i solidarnosti,,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR08,PARTY,Coal (NHR + HSP),Coalition (Neovisni za Hrvatsku + Hrvatska Stranka Prava),,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR09,PARTY,START,"Stranka antikorupcije, razvoja i transparentnosti",,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR10,PARTY,Coal Hrv. Suverenisti,Coalition Hrvatski suverenisti (HRAST - Pokret za uspješnu Hrvatsku + Hrvatska konzervativna stranka - HKS + Hrvatska stranka prava de. Ante Starrčević - HSP AS + Ujedinjeni hrvatski domoljubi - UHD),,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR11,PARTY,Coal AMS (HL + PGS + HSU + IDS + HSS + GLAS + Demokrati),Coalition Amsterdamska koalicija (Hrvatski laburisti + Primorsko goranski savez + Hrvatska stranka umirovljenika + Istarski demokratski sabor + Hrvatska seljačka stranka + Građansko-liberalni savez + Demokrati),,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR12,PARTY,Coal. Zelena ljevica,Coalition Zelena ljevica (Možemo! - politička platforma + Nova ljevica + Održivi razvoj Hrvatske - ORaH),,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR13,PARTY,Mislav Kolakušić,Independent Mislav Kolakušić,,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR14,PARTY,Marijana Petir,Independent Marijana Petir,,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
HR,HR90,PARTY,Other parties,Other parties,,,Croatia,HR,HRV,191.0,ISO 3166-2:HR,Europe,Southern Europe,,150.0,39.0,
